Frame,Landmark Index,X,Y,Z
62,9,0.6747103929519653,0.39413774013519287,-0.021257173269987106
62,10,0.6673502922058105,0.3678675591945648,-0.0583094097673893
62,11,0.6635211110115051,0.44833633303642273,-0.055018868297338486
62,12,0.6641762852668762,0.45208635926246643,-0.04328516870737076
62,13,0.7132272124290466,0.4053184390068054,-0.02831329219043255
62,14,0.7070192694664001,0.38070976734161377,-0.06930912286043167
62,15,0.6998189687728882,0.4561070203781128,-0.051107265055179596
62,16,0.6989769339561462,0.45671194791793823,-0.02828451618552208
62,17,0.7506393194198608,0.4183247685432434,-0.03766234219074249
62,18,0.7448927164077759,0.38553640246391296,-0.05995932221412659
62,19,0.7360014319419861,0.44088801741600037,-0.04371211305260658
62,20,0.7378429174423218,0.45334944128990173,-0.02563040889799595
63,0,0.6995056867599487,0.5719224214553833,-1.8261978596001427e-07
63,1,0.6466382741928101,0.5490193367004395,-0.026400581002235413
63,2,0.5907428860664368,0.4914190471172333,-0.042598657310009
63,3,0.5433788895606995,0.4461783170700073,-0.05934753268957138
63,4,0.5046246647834778,0.4186033308506012,-0.07441958039999008
63,5,0.6335510015487671,0.3828253746032715,-0.018624169752001762
63,6,0.63353431224823,0.3030295968055725,-0.045326702296733856
63,7,0.6338082551956177,0.25554659962654114,-0.055392418056726456
63,8,0.6360102295875549,0.20928999781608582,-0.06048755720257759
63,9,0.6692326068878174,0.39215636253356934,-0.018931515514850616
63,10,0.6630566716194153,0.36508139967918396,-0.05193602666258812
63,11,0.6600474119186401,0.44234082102775574,-0.04723691940307617
63,12,0.6600679159164429,0.4461771845817566,-0.03522726893424988
63,13,0.7063087821006775,0.4027113616466522,-0.024934427812695503
63,14,0.702073335647583,0.3769089877605438,-0.06256123632192612
63,15,0.6957764625549316,0.44946974515914917,-0.04479631781578064
63,16,0.6943773031234741,0.4505581259727478,-0.023012813180685043
63,17,0.7425140738487244,0.4155769646167755,-0.033264148980379105
63,18,0.7390540838241577,0.38165417313575745,-0.05308650806546211
63,19,0.730313241481781,0.43552982807159424,-0.03698553144931793
63,20,0.7308539152145386,0.4492744207382202,-0.01958247646689415
64,0,0.6962386965751648,0.5404145121574402,-1.7896768156333565e-07
64,1,0.6427473425865173,0.5215227603912354,-0.021775884553790092
64,2,0.589407205581665,0.4719180166721344,-0.03336575999855995
64,3,0.5449045300483704,0.43229424953460693,-0.04569787159562111
64,4,0.5105383396148682,0.4076407253742218,-0.05661953613162041
64,5,0.6272505521774292,0.374087929725647,-0.0122662503272295
64,6,0.6236668825149536,0.297171026468277,-0.03310812637209892
64,7,0.6237965226173401,0.25631609559059143,-0.04206929728388786
64,8,0.625078558921814,0.21366800367832184,-0.047605302184820175
64,9,0.6616096496582031,0.3803686797618866,-0.013028636574745178
64,10,0.6548701524734497,0.3531436324119568,-0.04287693649530411
64,11,0.6537786722183228,0.42373305559158325,-0.04202127456665039
64,12,0.6558070778846741,0.4342500865459442,-0.03411642834544182
64,13,0.6959939002990723,0.3885911703109741,-0.018375756219029427
64,14,0.6917255520820618,0.3618830740451813,-0.05243272706866264
64,15,0.6856629848480225,0.43156304955482483,-0.03878091275691986
64,16,0.684941291809082,0.44051796197891235,-0.02098148502409458
64,17,0.7290933728218079,0.3994125425815582,-0.025502903386950493
64,18,0.7272474765777588,0.3660013973712921,-0.04486965760588646
64,19,0.7180761098861694,0.4177917540073395,-0.031897783279418945
64,20,0.7165621519088745,0.43679964542388916,-0.017256740480661392
65,0,0.6977869272232056,0.540833592414856,-1.8541530266702466e-07
65,1,0.6449979543685913,0.5225785970687866,-0.020895132794976234
65,2,0.5927168726921082,0.4724058508872986,-0.033120907843112946
65,3,0.5483541488647461,0.43128326535224915,-0.04649287089705467
65,4,0.5125479698181152,0.4062165319919586,-0.058478422462940216
65,5,0.6283642053604126,0.3704870641231537,-0.009925108402967453
65,6,0.6264004111289978,0.2987223267555237,-0.034890610724687576
65,7,0.6258991360664368,0.25627627968788147,-0.04577181860804558
65,8,0.6269098520278931,0.21203209459781647,-0.05142077058553696
65,9,0.6621785163879395,0.3785606920719147,-0.01154189370572567
65,10,0.6558157801628113,0.34760889410972595,-0.04256056994199753
65,11,0.656200647354126,0.42122095823287964,-0.03984352946281433
65,12,0.6563720107078552,0.4287269711494446,-0.02929224632680416
65,13,0.6966016292572021,0.3866426646709442,-0.01845637708902359
65,14,0.6923335790634155,0.35912027955055237,-0.05331180617213249
65,15,0.68796706199646,0.42998194694519043,-0.037846993654966354
65,16,0.685462474822998,0.43428558111190796,-0.018030012026429176
65,17,0.7298709154129028,0.39590883255004883,-0.027156447991728783
65,18,0.7269859313964844,0.36630985140800476,-0.04528922215104103
65,19,0.7195718288421631,0.41965627670288086,-0.03092258982360363
65,20,0.7186642289161682,0.43322262167930603,-0.015189040452241898
66,0,0.697561502456665,0.5393547415733337,-1.4513261703541502e-07
66,1,0.6460471153259277,0.5206370949745178,-0.023509662598371506
66,2,0.5942753553390503,0.4707551896572113,-0.03747212514281273
66,3,0.5504308938980103,0.4301638901233673,-0.05203346163034439
66,4,0.5146073698997498,0.40427976846694946,-0.06471741944551468
66,5,0.6283730864524841,0.36807677149772644,-0.013035356998443604
66,6,0.627039909362793,0.29703354835510254,-0.03868607431650162
66,7,0.6277536749839783,0.25420141220092773,-0.04868423193693161
66,8,0.6304329037666321,0.2105391025543213,-0.053240153938531876
66,9,0.662240207195282,0.3758893609046936,-0.013471214100718498
66,10,0.6574161052703857,0.34567829966545105,-0.04349985718727112
66,11,0.6574166417121887,0.4196754992008209,-0.038260117173194885
66,12,0.6568126082420349,0.42311689257621765,-0.02593277022242546
66,13,0.6969954967498779,0.3838520050048828,-0.01963850110769272
66,14,0.6943298578262329,0.3582242429256439,-0.05425439029932022
66,15,0.6896583437919617,0.4283314347267151,-0.037551119923591614
66,16,0.686680018901825,0.4289863407611847,-0.016938434913754463
66,17,0.7302485108375549,0.393232524394989,-0.02785433642566204
66,18,0.7281835079193115,0.36605075001716614,-0.04584811255335808
66,19,0.7205937504768372,0.41862690448760986,-0.031147390604019165
66,20,0.7194457054138184,0.43015047907829285,-0.015153391286730766
